0x00, 0xc4, 0xff, 0x5f, 0x8b, 0x08, 0x0a, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08,
0x04, 0x04, 0x06, 0x00, 0x0a, 0x10, 0x0f, 0x0a, 0x05, 0x05, 0x08, 0x08, 0x08, 0x08, 0x07, 0x08,
0x08, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x0a, 0x0b, 0x08, 0x07, 0x07, 0x08, 0x0b, 0x0c, 0x0c,
0x0c, 0x0c, 0x0c, 0x0a, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x0a, 0x0a, 0x09, 0x09,
0x0b, 0x0c, 0x0b, 0x09, 0x06, 0x02, 0x08, 0x0a, 0x08, 0x07, 0x05, 0x04, 0x05, 0x0a, 0x08, 0x07,
0x07, 0x08, 0x08, 0x07, 0x05, 0x04, 0x07, 0x07, 0x04, 0x02, 0x05, 0x07, 0x07, 0x07, 0x08, 0x08,
0x07, 0x05, 0x04, 0x05, 0x06, 0x04, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x08, 0x05, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07,
0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x03, 0x05, 0x03, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x08, 0x07, 0x08, 0x08, 0x08, 0x08, 0x00,
control 10
0x00, 0xff, 0x98, 0x88, 0x19, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0e, 0x02, 0x03,
0x04, 0x07, 0x08, 0x0e, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x05, 0x05, 0x05, 0x05, 0x08, 0x0b, 0x06, 0x04, 0x06, 0x04, 0x01, 0x02, 0x05, 0x07,
0x07, 0x07, 0x07, 0x06, 0x08, 0x0c, 0x0f, 0x10, 0x10, 0x10, 0x0e, 0x0a, 0x08, 0x08, 0x08, 0x08,
0x07, 0x05, 0x04, 0x04, 0x03, 0x00, 0x03, 0x05, 0x07, 0x04, 0x05, 0x07, 0x08, 0x09, 0x0c, 0x0e,
0x0e, 0x0d, 0x0a, 0x0b, 0x11, 0x0e, 0x0a, 0x0d, 0x08, 0x03, 0x04, 0x07, 0x06, 0x04, 0x04, 0x04,
0x04, 0x07, 0x09, 0x07, 0x0f, 0x0b, 0x11, 0x0f, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08,
0x05, 0x03, 0x04, 0x04, 0x04, 0x03, 0x04, 0x08, 0x09, 0x04, 0x03, 0x04, 0x04, 0x06, 0x08, 0x08,
0x08, 0x08, 0x09, 0x08, 0x05, 0x08, 0x08, 0x08, 0x08, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x06,
0x0c, 0x10, 0x0f, 0x0c, 0x09, 0x07, 0x08, 0x0c, 0x0d, 0x0b, 0x0a, 0x0a, 0x0a, 0x0b, 0x09, 0x07,
0x06, 0x07, 0x07, 0x07, 0x05, 0x04, 0x06, 0x05, 0x05, 0x04, 0x05, 0x07, 0x07, 0x06, 0x07, 0x07,
0x07, 0x05, 0x04, 0x07, 0x07, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x05, 0x07, 0x05, 0x02, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x08, 0x07, 0x08, 0x08, 0x08,
0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07,
0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x00,
control 11
0x00, 0xff, 0x73, 0x8c, 0x30, 0x04, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04, 0x0c, 0x0d, 0x07, 0x06,
0x02, 0x02, 0x03, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x09, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04,
0x03, 0x02, 0x04, 0x05, 0x05, 0x05, 0x08, 0x0e, 0x0d, 0x0c, 0x0d, 0x0d, 0x0e, 0x0c, 0x08, 0x05,
0x05, 0x05, 0x05, 0x02, 0x08, 0x05, 0x05, 0x09, 0x0e, 0x11, 0x11, 0x0f, 0x0c, 0x0c, 0x0c, 0x0c,
0x0c, 0x0c, 0x09, 0x08, 0x08, 0x07, 0x04, 0x04, 0x05, 0x03, 0x00, 0x03, 0x05, 0x08, 0x0c, 0x0e,
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x05, 0x0b, 0x08, 0x06, 0x05, 0x08, 0x08, 0x04, 0x04, 0x04,
0x04, 0x07, 0x0b, 0x0b, 0x0d, 0x04, 0x11, 0x11, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b,
0x07, 0x06, 0x07, 0x05, 0x05, 0x04, 0x04, 0x08, 0x0a, 0x05, 0x05, 0x06, 0x07, 0x06, 0x06, 0x07,
0x07, 0x06, 0x09, 0x0b, 0x08, 0x0b, 0x0a, 0x0b, 0x0a, 0x0b, 0x0b, 0x0a, 0x0a, 0x0a, 0x0b, 0x0a,
0x0e, 0x0e, 0x0d, 0x0d, 0x0a, 0x08, 0x0b, 0x10, 0x10, 0x0d, 0x0c, 0x09, 0x09, 0x0a, 0x09, 0x08,
0x07, 0x07, 0x06, 0x05, 0x04, 0x04, 0x05, 0x05, 0x05, 0x04, 0x05, 0x07, 0x08, 0x07, 0x07, 0x06,
0x05, 0x04, 0x02, 0x05, 0x07, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x05, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x07, 0x08, 0x08, 0x08,
0x08, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07,
0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x05, 0x04, 0x05, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00,
control 12
0x00, 0xff, 0xff, 0xff, 0xff, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x0e, 0x09, 0x07,
0x07, 0x06, 0x04, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08,
0x07, 0x05, 0x02, 0x04, 0x05, 0x05, 0x05, 0x0a, 0x0d, 0x0e, 0x0f, 0x0e, 0x0e, 0x0e, 0x0c, 0x0c,
0x0c, 0x0c, 0x0c, 0x0c, 0x0f, 0x0c, 0x08, 0x05, 0x04, 0x05, 0x09, 0x0f, 0x10, 0x10, 0x10, 0x11,
0x13, 0x13, 0x0f, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x03, 0x03, 0x02, 0x05, 0x0c,
0x0c, 0x0a, 0x09, 0x07, 0x07, 0x03, 0x05, 0x08, 0x04, 0x05, 0x08, 0x0b, 0x08, 0x04, 0x04, 0x04,
0x04, 0x06, 0x0b, 0x0b, 0x04, 0x04, 0x09, 0x0e, 0x0c, 0x09, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0e,
0x0c, 0x0c, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e, 0x0f, 0x0c, 0x0a, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c,
0x0c, 0x0c, 0x0d, 0x0e, 0x0e, 0x0e, 0x0c, 0x0e, 0x0e, 0x0d, 0x0d, 0x0e, 0x0e, 0x0e, 0x0f, 0x0f,
0x0e, 0x0a, 0x0b, 0x0a, 0x07, 0x04, 0x07, 0x08, 0x0b, 0x0b, 0x09, 0x07, 0x08, 0x08, 0x07, 0x07,
0x08, 0x08, 0x05, 0x05, 0x05, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x05,
0x05, 0x05, 0x04, 0x04, 0x05, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x01,
0x04, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08,
0x08, 0x09, 0x08, 0x04, 0x04, 0x04, 0x04, 0x03, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x04, 0x04, 0x04, 0x05, 0x04, 0x05, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00,
control 13
0x00, 0xff, 0xa4, 0xc8, 0xff, 0x03, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x05, 0x0b, 0x0b, 0x0a,
0x08, 0x05, 0x04, 0x00, 0x04, 0x05, 0x05, 0x05, 0x05, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04,
0x05, 0x07, 0x04, 0x02, 0x04, 0x04, 0x03, 0x05, 0x07, 0x07, 0x07, 0x04, 0x04, 0x08, 0x0a, 0x0d,
0x0f, 0x10, 0x0f, 0x10, 0x16, 0x19, 0x15, 0x0f, 0x0b, 0x08, 0x05, 0x0b, 0x10, 0x10, 0x10, 0x10,
0x0f, 0x11, 0x10, 0x0d, 0x0b, 0x0a, 0x08, 0x08, 0x08, 0x07, 0x07, 0x05, 0x04, 0x02, 0x02, 0x0a,
0x0f, 0x0a, 0x06, 0x07, 0x05, 0x04, 0x08, 0x05, 0x00, 0x07, 0x0d, 0x0b, 0x04, 0x00, 0x00, 0x00,
0x00, 0x04, 0x0a, 0x0b, 0x08, 0x07, 0x05, 0x04, 0x09, 0x05, 0x00, 0x00, 0x00, 0x01, 0x03, 0x08,
0x05, 0x04, 0x07, 0x07, 0x07, 0x07, 0x08, 0x0b, 0x0d, 0x08, 0x05, 0x05, 0x07, 0x07, 0x08, 0x08,
0x09, 0x0a, 0x0b, 0x0a, 0x08, 0x0a, 0x08, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07,
0x0a, 0x08, 0x0d, 0x0c, 0x09, 0x04, 0x09, 0x08, 0x08, 0x0b, 0x0a, 0x07, 0x08, 0x07, 0x05, 0x04,
0x05, 0x07, 0x05, 0x05, 0x06, 0x04, 0x02, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05,
0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01,
0x01, 0x05, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04,
0x04, 0x08, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x05,
0x03, 0x04, 0x04, 0x04, 0x03, 0x04, 0x03, 0x04, 0x04, 0x05, 0x07, 0x06, 0x07, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x03, 0x04, 0x04, 0x00,
control 14
0x00, 0xef, 0x7f, 0xff, 0xff, 0x01, 0x02, 0x05, 0x06, 0x07, 0x08, 0x08, 0x06, 0x02, 0x04, 0x05,
0x06, 0x04, 0x04, 0x04, 0x01, 0x04, 0x04, 0x05, 0x03, 0x06, 0x07, 0x04, 0x03, 0x01, 0x00, 0x01,
0x03, 0x04, 0x07, 0x05, 0x05, 0x04, 0x00, 0x01, 0x04, 0x08, 0x08, 0x07, 0x09, 0x0c, 0x0e, 0x0d,
0x0d, 0x0c, 0x0b, 0x0b, 0x10, 0x16, 0x18, 0x17, 0x14, 0x0f, 0x0f, 0x0a, 0x01, 0x01, 0x04, 0x06,
0x05, 0x0a, 0x08, 0x05, 0x07, 0x08, 0x05, 0x07, 0x0a, 0x09, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x06,
0x0a, 0x08, 0x01, 0x02, 0x04, 0x09, 0x05, 0x01, 0x03, 0x08, 0x09, 0x01, 0x05, 0x04, 0x04, 0x04,
0x04, 0x07, 0x0a, 0x06, 0x0f, 0x05, 0x05, 0x0a, 0x0e, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b,
0x08, 0x05, 0x05, 0x05, 0x05, 0x03, 0x00, 0x07, 0x0a, 0x09, 0x06, 0x04, 0x08, 0x08, 0x07, 0x05,
0x03, 0x02, 0x07, 0x08, 0x04, 0x06, 0x02, 0x06, 0x04, 0x00, 0x05, 0x05, 0x01, 0x07, 0x05, 0x02,
0x06, 0x02, 0x0a, 0x0f, 0x0c, 0x05, 0x09, 0x08, 0x04, 0x09, 0x0a, 0x07, 0x07, 0x07, 0x05, 0x04,
0x05, 0x05, 0x04, 0x07, 0x07, 0x05, 0x04, 0x05, 0x05, 0x02, 0x05, 0x06, 0x05, 0x05, 0x07, 0x05,
0x07, 0x07, 0x08, 0x08, 0x07, 0x05, 0x01, 0x05, 0x04, 0x00, 0x03, 0x04, 0x04, 0x04, 0x05, 0x04,
0x03, 0x04, 0x07, 0x05, 0x05, 0x06, 0x05, 0x04, 0x04, 0x03, 0x01, 0x01, 0x03, 0x04, 0x04, 0x04,
0x04, 0x08, 0x09, 0x01, 0x00, 0x00, 0x01, 0x04, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07,
0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x06, 0x04, 0x02, 0x05, 0x07, 0x03, 0x05, 0x00, 0x00, 0x00,
0x00, 0x00, 0x01, 0x03, 0x03, 0x01, 0x00, 0x00, 0x02, 0x06, 0x08, 0x07, 0x05, 0x04, 0x04, 0x00,
control 15
0x00, 0xff, 0xff, 0xff, 0xc1, 0x03, 0x07, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x08,
0x05, 0x03, 0x01, 0x04, 0x05, 0x07, 0x05, 0x07, 0x04, 0x01, 0x05, 0x07, 0x05, 0x04, 0x01, 0x02,
0x02, 0x05, 0x07, 0x08, 0x08, 0x05, 0x04, 0x05, 0x08, 0x0c, 0x10, 0x12, 0x12, 0x11, 0x0e, 0x0b,
0x08, 0x05, 0x04, 0x04, 0x06, 0x05, 0x0f, 0x15, 0x18, 0x14, 0x15, 0x17, 0x14, 0x10, 0x0d, 0x08,
0x05, 0x0d, 0x0b, 0x06, 0x04, 0x06, 0x03, 0x05, 0x08, 0x0b, 0x0d, 0x10, 0x14, 0x17, 0x18, 0x14,
0x0f, 0x0a, 0x06, 0x07, 0x08, 0x0a, 0x04, 0x01, 0x03, 0x07, 0x0c, 0x0c, 0x07, 0x04, 0x04, 0x04,
0x04, 0x08, 0x0d, 0x05, 0x0a, 0x0d, 0x11, 0x10, 0x10, 0x12, 0x0e, 0x0f, 0x10, 0x0e, 0x0c, 0x10,
0x14, 0x12, 0x0d, 0x0a, 0x09, 0x04, 0x02, 0x05, 0x0a, 0x0d, 0x0b, 0x07, 0x0b, 0x08, 0x06, 0x04,
0x04, 0x03, 0x04, 0x07, 0x01, 0x05, 0x06, 0x05, 0x04, 0x0c, 0x12, 0x0f, 0x07, 0x07, 0x09, 0x03,
0x04, 0x06, 0x05, 0x0b, 0x0c, 0x0a, 0x04, 0x07, 0x0b, 0x08, 0x07, 0x05, 0x0a, 0x0b, 0x05, 0x04,
0x06, 0x04, 0x02, 0x05, 0x08, 0x07, 0x06, 0x07, 0x08, 0x05, 0x07, 0x05, 0x07, 0x07, 0x08, 0x07,
0x0a, 0x11, 0x13, 0x11, 0x0e, 0x0d, 0x08, 0x02, 0x08, 0x07, 0x02, 0x01, 0x01, 0x02, 0x04, 0x04,
0x06, 0x07, 0x08, 0x08, 0x09, 0x0b, 0x0b, 0x09, 0x07, 0x05, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08,
0x08, 0x0b, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x05, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05,
0x01, 0x00, 0x00, 0x00, 0x01, 0x03, 0x04, 0x04, 0x02, 0x05, 0x0c, 0x0e, 0x07, 0x01, 0x00, 0x00,
0x00, 0x00, 0x03, 0x04, 0x04, 0x03, 0x01, 0x03, 0x04, 0x05, 0x07, 0x06, 0x03, 0x03, 0x04, 0x00,
control 16
0x00, 0xff, 0xff, 0xbc, 0x8b, 0x03, 0x07, 0x05, 0x06, 0x05, 0x04, 0x04, 0x05, 0x06, 0x05, 0x04,
0x03, 0x01, 0x00, 0x01, 0x02, 0x04, 0x02, 0x05, 0x03, 0x03, 0x02, 0x04, 0x04, 0x04, 0x03, 0x01,
0x02, 0x01, 0x03, 0x05, 0x08, 0x07, 0x08, 0x07, 0x05, 0x05, 0x07, 0x08, 0x08, 0x07, 0x05, 0x04,
0x03, 0x01, 0x00, 0x02, 0x05, 0x01, 0x04, 0x0b, 0x11, 0x0e, 0x0c, 0x0e, 0x0d, 0x0d, 0x0e, 0x0b,
0x05, 0x0e, 0x08, 0x04, 0x03, 0x02, 0x02, 0x02, 0x03, 0x04, 0x05, 0x07, 0x08, 0x09, 0x0e, 0x0b,
0x0a, 0x09, 0x08, 0x07, 0x08, 0x0e, 0x0b, 0x08, 0x05, 0x04, 0x02, 0x03, 0x02, 0x04, 0x04, 0x04,
0x04, 0x04, 0x08, 0x02, 0x03, 0x07, 0x08, 0x07, 0x08, 0x0d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09,
0x0c, 0x0f, 0x0e, 0x0b, 0x0b, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x0a, 0x08, 0x0b, 0x05, 0x02, 0x04,
0x06, 0x03, 0x03, 0x05, 0x01, 0x03, 0x04, 0x03, 0x03, 0x11, 0x07, 0x11, 0x0c, 0x03, 0x08, 0x07,
0x02, 0x01, 0x02, 0x06, 0x07, 0x05, 0x07, 0x07, 0x05, 0x03, 0x02, 0x03, 0x05, 0x0d, 0x07, 0x04,
0x05, 0x04, 0x03, 0x01, 0x05, 0x07, 0x05, 0x05, 0x07, 0x05, 0x04, 0x03, 0x04, 0x04, 0x05, 0x07,
0x05, 0x07, 0x08, 0x0c, 0x0b, 0x0d, 0x0e, 0x0d, 0x01, 0x0b, 0x05, 0x07, 0x08, 0x06, 0x01, 0x04,
0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x05, 0x04, 0x04, 0x03, 0x05, 0x05, 0x04, 0x04, 0x04,
0x04, 0x0b, 0x0c, 0x03, 0x04, 0x04, 0x03, 0x02, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x03, 0x05, 0x07, 0x08, 0x03, 0x00, 0x00,
0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04, 0x03, 0x01, 0x00, 0x04, 0x06, 0x03, 0x03, 0x00,
control 17
0x00, 0xff, 0xff, 0xaa, 0x63, 0x05, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x04, 0x04, 0x04, 0x03, 0x04, 0x03, 0x04, 0x04, 0x04, 0x01,
0x02, 0x05, 0x04, 0x02, 0x05, 0x08, 0x0b, 0x0a, 0x06, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x00, 0x07, 0x0f, 0x0d, 0x08, 0x07, 0x07, 0x08, 0x0d, 0x0c,
0x04, 0x0c, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x07, 0x07,
0x08, 0x08, 0x08, 0x08, 0x0a, 0x0e, 0x08, 0x0a, 0x08, 0x07, 0x03, 0x05, 0x05, 0x04, 0x04, 0x04,
0x04, 0x03, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 0x04, 0x07, 0x06, 0x05, 0x04, 0x05, 0x06, 0x05,
0x05, 0x0a, 0x0c, 0x0e, 0x0e, 0x0d, 0x0f, 0x0f, 0x0d, 0x0a, 0x0c, 0x0b, 0x0a, 0x05, 0x04, 0x04,
0x05, 0x05, 0x05, 0x07, 0x05, 0x04, 0x04, 0x04, 0x05, 0x11, 0x0d, 0x10, 0x0a, 0x01, 0x05, 0x07,
0x05, 0x04, 0x04, 0x04, 0x06, 0x04, 0x0a, 0x09, 0x00, 0x00, 0x00, 0x01, 0x04, 0x0c, 0x07, 0x05,
0x05, 0x05, 0x05, 0x04, 0x04, 0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x02, 0x04,
0x01, 0x05, 0x06, 0x07, 0x05, 0x08, 0x0d, 0x15, 0x15, 0x0b, 0x03, 0x04, 0x06, 0x06, 0x06, 0x05,
0x04, 0x05, 0x05, 0x05, 0x07, 0x05, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00,
0x00, 0x0b, 0x0b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 0x07, 0x07, 0x08, 0x03, 0x00, 0x00,
0x00, 0x00, 0x03, 0x04, 0x05, 0x05, 0x05, 0x05, 0x04, 0x04, 0x04, 0x05, 0x07, 0x07, 0x05, 0x00,
control 18
0x00, 0xff, 0xff, 0xe6, 0x8b, 0x07, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x05, 0x04, 0x05, 0x05, 0x05, 0x03,
0x04, 0x05, 0x05, 0x03, 0x06, 0x09, 0x0a, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04,
0x04, 0x04, 0x04, 0x03, 0x01, 0x00, 0x00, 0x04, 0x0d, 0x10, 0x0a, 0x08, 0x0a, 0x0a, 0x0d, 0x0d,
0x08, 0x0b, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x04,
0x05, 0x04, 0x04, 0x05, 0x05, 0x08, 0x06, 0x05, 0x03, 0x08, 0x0b, 0x0c, 0x0a, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x05, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08,
0x08, 0x0a, 0x0c, 0x0e, 0x0e, 0x0e, 0x0d, 0x0c, 0x0e, 0x0e, 0x0e, 0x0d, 0x09, 0x06, 0x07, 0x07,
0x07, 0x07, 0x06, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x0b, 0x0a, 0x07, 0x02, 0x04, 0x07,
0x05, 0x02, 0x04, 0x04, 0x05, 0x05, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x05, 0x0a, 0x08, 0x07,
0x07, 0x08, 0x08, 0x07, 0x05, 0x05, 0x06, 0x07, 0x08, 0x07, 0x06, 0x05, 0x05, 0x05, 0x04, 0x02,
0x04, 0x02, 0x02, 0x01, 0x06, 0x09, 0x0d, 0x15, 0x1b, 0x16, 0x0e, 0x12, 0x16, 0x13, 0x0d, 0x08,
0x06, 0x07, 0x09, 0x0b, 0x0b, 0x09, 0x08, 0x09, 0x07, 0x07, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04,
0x04, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08,
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x05, 0x04, 0x04,
0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x07, 0x07, 0x07, 0x08, 0x08, 0x00,
control 19
0x00, 0xb9, 0xff, 0xf0, 0x76, 0x04, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x03, 0x04, 0x04, 0x02, 0x04, 0x05, 0x04, 0x05, 0x04, 0x05, 0x05, 0x06, 0x04,
0x07, 0x04, 0x06, 0x06, 0x05, 0x08, 0x07, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04,
0x04, 0x04, 0x04, 0x03, 0x02, 0x02, 0x02, 0x03, 0x0a, 0x0f, 0x0b, 0x0a, 0x0a, 0x0c, 0x0d, 0x0c,
0x0b, 0x0a, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03,
0x00, 0x00, 0x00, 0x00, 0x03, 0x0b, 0x10, 0x0c, 0x05, 0x07, 0x0e, 0x12, 0x11, 0x0c, 0x0c, 0x0c,
0x0c, 0x0b, 0x08, 0x05, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x05, 0x05, 0x05, 0x09, 0x0a, 0x0a, 0x09, 0x08, 0x0a, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x08, 0x08,
0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x0c, 0x0e, 0x0b, 0x05, 0x01, 0x01, 0x05,
0x07, 0x04, 0x04, 0x04, 0x05, 0x05, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x05, 0x09, 0x09, 0x07,
0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x08, 0x07, 0x05, 0x05, 0x05, 0x05, 0x04,
0x04, 0x04, 0x04, 0x05, 0x07, 0x09, 0x0b, 0x0d, 0x0e, 0x12, 0x07, 0x12, 0x10, 0x0c, 0x07, 0x08,
0x07, 0x07, 0x08, 0x08, 0x08, 0x07, 0x07, 0x09, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08,
